product_id,product_loaded_at,product_category,product_created_at,prodcut_updated_at,product_title,variant_id,variant_sku,variant_title,variant_created_at,variant_updated_at,variant_option1,variant_option2
10865151821,4/25/2020 18:31:32,Sheet Set Size,10/3/2017 19:15:41,4/25/2020 18:12:12,Twin Sheet Set,45699570637,DSETT1WS30HNU,natural,10/3/2017 19:15:41,4/12/2020 6:11:38,,
10865151821,8/2/2020 6:31:24,Sheet Set Size,10/3/2017 19:15:41,8/2/2020 6:06:30,Twin Sheet Set,45699694157,DSETTWS30SWT1,white striped,10/3/2017 19:17:26,7/31/2020 18:08:36,,
10854775053,1/12/2020 19:35:36,Sheet Set Size,10/2/2017 18:36:36,1/12/2020 19:11:10,Split King Sheet Set,45559067085,DSETKSS30SCR,ivory striped,10/2/2017 18:36:36,1/7/2020 7:05:25,,
10864997325,8/3/2020 18:31:22,Sheet Set Size,10/3/2017 18:59:52,8/3/2020 18:09:41,Twin XL Sheet Set,45699210957,DSETT1XS30HST,stone,10/3/2017 19:10:50,8/3/2020 6:06:59,,
10864997325,9/16/2019 18:29:03,Sheet Set Size,10/3/2017 18:59:52,9/16/2019 18:13:34,Twin XL Sheet Set,379523530765,SSETTXFLNDRWH,red herringbone,11/1/2017 15:30:43,4/19/2019 16:13:06,,
11021092749,12/31/2019 7:28:04,Sheet Set Size,10/16/2017 18:39:00,12/31/2019 7:05:28,King Sheet Set + Standard Cases,48579759693,DSETKTS30HPW,pewter,10/16/2017 18:39:00,12/31/2019 7:05:17,,
6538542153787,11/3/2021 19:29:35,Decorative Pillows,3/2/2021 14:17:34,11/3/2021 19:06:00,Decorative Pillow Insert,39257354010683,PIDWT1434,14 x 34,3/2/2021 14:17:35,11/3/2021 19:05:03,,
6538542153787,2/5/2022 22:36:29,Decorative Pillows,3/2/2021 14:17:34,2/5/2022 22:20:44,Decorative Pillow Insert,39257354010683,PIDWT1434,14 x 34,3/2/2021 14:17:35,2/5/2022 22:20:44,,
6660776558651,11/30/2021 1:31:16,Bath,9/22/2021 13:50:15,11/30/2021 1:23:06,Natural Plush Bath Sheet Set,39645995597883,TSHTBUNDLENU,Natural,9/22/2021 13:50:16,11/30/2021 1:18:51,,
7181826305,11/29/2019 15:36:36,Baby,7/29/2016 19:13:07,11/29/2019 15:00:40,Baby Signature Gift Set,2827340087309,BBUNDLEHRPCW,Petal Herringbone,1/4/2018 15:22:21,11/29/2019 13:35:10,,
7181826305,10/23/2019 19:05:58,Baby,7/29/2016 19:13:07,10/23/2019 18:56:10,Baby Signature Gift Set,44961393101,BBUNDLECNSCW,Sky,9/27/2017 16:45:18,10/23/2019 18:04:14,,
10780020685,1/21/2020 7:36:00,Baby,9/25/2017 18:00:01,1/21/2020 7:14:00,Baby Blanket,44773538381,LTHWBYKNTNPK,Petal,9/25/2017 18:00:01,1/20/2020 19:14:29,,
6294583361,6/22/2022 14:05:40,Throw Blankets,5/18/2016 10:34:47,6/22/2022 13:53:36,Cable Knit Throw Blanket,19433753793,LTHWNAKNTNNU,Natural,5/18/2016 10:34:47,5/25/2022 1:35:13,,
1623483711547,7/21/2021 6:35:41,Protectors,9/25/2018 15:15:57,7/21/2021 6:06:05,Pillow Protector,31414578872379,PPPSSWTSD,Standard,1/2/2020 15:45:47,7/21/2021 6:06:05,,
1623483711547,5/30/2021 14:02:36,Protectors,9/25/2018 15:15:57,5/30/2021 13:46:36,Pillow Protector,15238719111227,WGPPWTKING,K,9/25/2018 15:16:22,5/10/2021 16:14:07,,
1623483711547,3/12/2021 15:38:54,Protectors,9/25/2018 15:15:57,3/12/2021 15:01:45,Pillow Protector,15238719111227,WGPPWTKING,K,9/25/2018 15:16:22,2/6/2021 19:08:55,,
2334722883643,12/23/2020 20:01:09,Duvet Inserts,9/3/2019 17:04:50,12/23/2020 19:55:30,Down Alternative Duvet Insert,21374895358011,DIPLBBKING,King/Cal. King,9/3/2019 17:04:50,12/23/2020 19:50:12,,
2334722883643,10/5/2020 14:37:27,Duvet Inserts,9/3/2019 17:04:50,10/5/2020 14:20:21,Down Alternative Duvet Insert,21374895358011,DIPLBBKING,King/Cal. King,9/3/2019 17:04:50,10/5/2020 12:00:40,,
10667243405,10/29/2021 21:00:51,Throw Blankets,9/13/2017 18:48:47,10/29/2021 20:55:13,Sweater Knit Throw Blanket,39510915416123,HTBOTCKTRWHSTOS,Heathered Stone,6/28/2021 20:12:48,10/29/2021 2:35:52,,
10667243405,5/6/2021 15:37:17,Throw Blankets,9/13/2017 18:48:47,5/6/2021 15:27:53,Sweater Knit Throw Blanket,30253087555643,ATBCHRO,Red,9/25/2019 18:51:34,4/15/2021 13:08:05,,
5098744447035,9/20/2021 15:07:10,Sheet Sets,1/18/2021 22:26:19,9/20/2021 14:53:10,Percale Simple Stripe Sheet Set,34410294083643,SSSKYDSTRWP,Pewter / Split King,1/18/2021 22:26:22,9/18/2021 19:43:11,,
5098744447035,9/3/2021 20:38:32,Sheet Sets,1/18/2021 22:26:19,9/3/2021 20:09:01,Percale Simple Stripe Sheet Set,34410294083643,SSSKYDSTRWP,Pewter / Split King,1/18/2021 22:26:22,8/28/2021 18:34:56,,
5098744447035,9/19/2021 19:36:51,Sheet Sets,1/18/2021 22:26:19,9/19/2021 19:05:29,Percale Simple Stripe Sheet Set,34410294837307,SSCKYDSTRWD,Dune / California King,1/18/2021 22:26:22,9/13/2021 19:11:15,,
5098744447035,7/13/2022 15:03:45,Sheet Sets,1/18/2021 22:26:19,7/13/2022 14:43:56,Percale Simple Stripe Sheet Set,34410293952571,SSQUYDSTRWP,Pewter / Queen,1/18/2021 22:26:22,7/13/2022 13:49:32,,
1994570367035,12/18/2020 14:58:59,Bed Blankets,12/14/2018 20:50:13,12/18/2020 14:31:56,Pickstitch Bed Blanket,19685007622203,BBWPSSDUWTTW,Dune / Twin,12/14/2018 20:50:13,12/17/2020 20:18:01,,
1994570367035,9/12/2020 6:03:40,Bed Blankets,12/14/2018 20:50:13,9/12/2020 5:40:09,Pickstitch Bed Blanket,19685007654971,BBWPSSPWWTTW,Pewter / Twin,12/14/2018 20:50:13,9/6/2020 18:38:51,,
1994570367035,10/12/2020 16:37:01,Bed Blankets,12/14/2018 20:50:13,10/12/2020 16:20:22,Pickstitch Bed Blanket,19685007720507,BBWPSSPWWTFQ,Pewter / Full/Queen,12/14/2018 20:50:13,10/12/2020 16:18:01,,
5034246930491,9/25/2020 15:04:41,Sheet Set,9/18/2020 12:29:34,9/25/2020 14:54:30,Eyelet Sheet Set,34197869985851,SSSSSTRSHSK,Shore / Split King,9/18/2020 12:29:35,9/25/2020 3:15:52,,
4334708260923,11/22/2020 0:32:13,Sheet Sets,11/22/2019 18:25:32,11/22/2020 0:15:46,Signature Eyelet Sheet Set,31097933594683,SSSSSTRPWF,Pewter / Full,11/22/2019 18:26:45,11/21/2020 21:41:19,,
5034246930491,2/22/2021 20:35:30,Sheet Set,9/18/2020 12:29:34,2/22/2021 20:09:22,Signature Eyelet Sheet Set,34197870018619,SSSSSTRPWTW,Pewter / Twin,9/18/2020 12:29:35,2/3/2021 17:27:41,,
6587283144763,5/30/2021 21:02:24,Sheet Sets,5/20/2021 22:12:50,5/30/2021 20:35:57,Blush Signature Hemmed Sheet Set,39425624801339,SSSGCHBHKGS,Blush / King w/ Std. Cases,5/20/2021 22:12:52,5/30/2021 19:36:37,,
6587283144763,7/25/2021 5:32:48,Sheet Sets,5/20/2021 22:12:50,7/25/2021 4:59:02,Blush Signature Hemmed Sheet Set,39425624703035,SSSGCHBHFL,Blush / Full,5/20/2021 22:12:52,7/25/2021 4:59:02,,
6587283144763,8/19/2021 1:35:52,Sheet Sets,5/20/2021 22:12:50,8/19/2021 1:16:19,Blush Signature Hemmed Sheet Set,39425624735803,SSSGCHBHQN,Blush / Queen,5/20/2021 22:12:52,8/18/2021 23:57:01,,
6587283144763,6/8/2021 16:01:21,Sheet Sets,5/20/2021 22:12:50,6/8/2021 15:45:32,Blush Signature Hemmed Sheet Set,39425624670267,SSSGCHBHTX,Blush / Twin XL,5/20/2021 22:12:52,6/7/2021 15:07:31,,
5059983507515,1/4/2021 21:03:23,Accessories,11/5/2020 19:41:26,1/4/2021 20:45:52,Face Mask,34285416906811,AISGFACEWTOS,Grey Hugs & Kisses,11/5/2020 19:51:29,1/4/2021 4:42:20,,
5055670485051,11/25/2020 18:37:25,Sheet Set,10/26/2020 17:15:16,11/25/2020 18:26:43,Ivory Signature Hemmed Sheet Set,34269321494587,DSETKSS30HIV,Ivory / Split King,10/26/2020 17:15:17,11/25/2020 7:03:50,,
5055670485051,2/26/2021 20:34:01,Sheet Set,10/26/2020 17:15:16,2/26/2021 20:27:30,Ivory Signature Hemmed Sheet Set,34269321297979,DSETT1XS30HIV,Ivory / Twin XL,10/26/2020 17:15:17,2/17/2021 14:16:59,,
5055670485051,1/13/2021 5:02:20,Sheet Set,10/26/2020 17:15:16,1/13/2021 4:39:56,Ivory Signature Hemmed Sheet Set,34269321461819,DSETCKS30HIV,Ivory / California King,10/26/2020 17:15:17,1/12/2021 19:07:59,,
5055670485051,4/15/2021 3:04:55,Sheet Set,10/26/2020 17:15:16,4/15/2021 2:45:46,Ivory Signature Hemmed Sheet Set,34269321363515,DSETQUS30HIV,Ivory / Queen,10/26/2020 17:15:17,4/15/2021 2:42:44,,
5055670485051,4/14/2021 15:36:13,Sheet Set,10/26/2020 17:15:16,4/14/2021 15:28:30,Ivory Signature Hemmed Sheet Set,34269321330747,DSETFLS30HIV,Ivory / Full,10/26/2020 17:15:17,4/7/2021 20:27:03,,
5055670485051,12/30/2020 17:36:09,Sheet Set,10/26/2020 17:15:16,12/30/2020 17:26:24,Ivory Signature Hemmed Sheet Set,34269321330747,DSETFLS30HIV,Ivory / Full,10/26/2020 17:15:17,12/30/2020 16:58:16,,
5055670485051,1/4/2021 16:34:33,Sheet Set,10/26/2020 17:15:16,1/4/2021 16:25:57,Ivory Signature Hemmed Sheet Set,34269321461819,DSETCKS30HIV,Ivory / California King,10/26/2020 17:15:17,1/2/2021 19:25:45,,
5055670485051,3/24/2021 3:31:59,Sheet Set,10/26/2020 17:15:16,3/24/2021 3:25:32,Ivory Signature Hemmed Sheet Set,34269321429051,DSETKTS30HIV,Ivory / King w/ Std. Cases,10/26/2020 17:15:17,3/24/2021 0:17:50,,
6664154021947,12/27/2021 4:04:07,Sheet Sets,9/30/2021 21:41:46,12/27/2021 3:46:07,Flannel Modern Plaid Sheet Set,39668802846779,SSSFPTPLMPSHTW,Shore / Twin,10/7/2021 18:32:04,12/26/2021 13:29:10,,
5502700865,2/25/2020 8:59:11,Shams,3/22/2016 18:21:39,2/25/2020 8:41:11,Classic Hemmed Sham,17979725057,DSHMKIS30HWT,White / King,4/26/2016 14:37:39,2/23/2020 16:22:20,,
5502700865,9/1/2020 13:32:54,Shams,3/22/2016 18:21:39,9/1/2020 13:15:20,Classic Hemmed Sham,31081918693435,TSHSSBRSD,Beige / Standard,11/13/2019 16:51:55,8/18/2020 22:09:45,,
5502700865,6/12/2020 13:58:01,Shams,3/22/2016 18:21:39,6/12/2020 13:40:09,Classic Hemmed Sham,31081920036923,TSHSSBRE,Beige / Euro,11/13/2019 16:55:08,6/7/2020 13:43:12,,
2264642584635,3/25/2020 16:00:50,Shams,6/10/2019 14:55:25,3/25/2020 15:46:58,Matelassé Windowpane Sham,32384734920763,TSHTXMWTK,White / King,2/26/2020 16:14:29,3/25/2020 15:17:52,,
5042574524475,11/27/2020 0:32:40,Sheet Sets,10/5/2020 12:52:54,11/27/2020 0:24:06,Signature Hemmed Fitted Sheet Set,34230857138235,SSEUCHSHKS,Shore / King w/ Std. Cases,10/5/2020 12:57:31,11/24/2020 14:17:40,,
5042574524475,11/5/2020 19:30:09,Sheet Sets,10/5/2020 12:52:54,11/5/2020 19:11:18,Signature Hemmed Fitted Sheet Set,34230856843323,SSEUCHIVCK,Ivory / California King,10/5/2020 12:57:31,11/4/2020 20:52:11,,
4331055251515,5/5/2022 6:29:09,Sheet Sets,11/14/2019 16:35:29,5/5/2022 6:04:01,Reserve Sheet Set,39300729929787,BSHLXLXSSPWKN,Pewter / King,3/22/2021 17:16:17,5/4/2022 18:02:43,,
4331055251515,4/27/2022 22:37:26,Sheet Sets,11/14/2019 16:35:29,4/27/2022 22:20:51,Reserve Sheet Set,39300734419003,BSHLXLXSSPWSK,Pewter / Split King,3/22/2021 17:18:56,4/27/2022 20:43:58,,
6550648651835,12/19/2021 20:04:45,Sheet Sets,3/22/2021 18:04:39,12/19/2021 19:50:53,Linen Sheet Set,39300806541371,BSHLNSSMNKN,Mineral / King w/ Std. Cases,3/22/2021 18:07:45,11/30/2021 7:00:57,,
6550648651835,6/13/2022 22:06:29,Sheet Sets,3/22/2021 18:04:39,6/13/2022 21:55:25,Linen Sheet Set,39300803952699,BSHLNSSWTKN,White / King,3/22/2021 18:04:40,6/13/2022 3:39:05,,
5041809293371,11/29/2021 0:01:02,Sheet Sets,10/2/2020 16:02:29,11/28/2021 23:47:00,Flannel Solid Sheet Set,34227272417339,SSETFLFLNOWT,White / Full,10/2/2020 16:02:30,11/28/2021 19:02:01,,
2250135175227,10/2/2019 6:34:35,Flat Sheet,5/22/2019 16:11:22,10/2/2019 6:03:45,White Flat Sheet,21036902285371,DFLTTWXS30NWT,White / Twin XL,5/22/2019 16:17:15,9/24/2019 4:22:08,,
5505404673,10/14/2019 14:57:43,Fitted Sheets,3/23/2016 0:05:38,10/14/2019 14:29:01,Classic Fitted Sheet,16872069825,DFITKIS30NWT,White / King,3/23/2016 0:05:38,10/14/2019 14:29:01,,
5505404673,9/21/2019 13:40:18,Fitted Sheets,3/23/2016 0:05:38,9/21/2019 13:09:50,Fitted Sheet,2768903569421,DFITFLS30NIV,Ivory / Full,1/2/2018 16:51:03,9/12/2019 4:10:40,,
5505404673,9/29/2019 7:29:28,Fitted Sheets,3/23/2016 0:05:38,9/29/2019 7:23:10,Classic Fitted Sheet,16872069825,DFITKIS30NWT,White / King,3/23/2016 0:05:38,9/29/2019 2:19:25,,
5505404673,10/15/2019 18:11:10,Fitted Sheets,3/23/2016 0:05:38,10/15/2019 17:50:05,Classic Fitted Sheet,16872069697,DFITKIS30NPW,Pewter / King,3/23/2016 0:05:38,10/10/2019 20:54:30,,
5505404673,12/23/2019 17:33:37,Fitted Sheets,3/23/2016 0:05:38,12/23/2019 17:14:35,Classic Fitted Sheet,2768806215693,DFITTWXS30NNU,Natural / Twin XL,1/2/2018 16:44:31,12/9/2019 18:58:39,,
5505404673,12/19/2019 21:02:50,Fitted Sheets,3/23/2016 0:05:38,12/19/2019 20:39:40,Classic Fitted Sheet,2768845111309,DFITTWXS30NSH,Shore / Twin XL,1/2/2018 16:47:03,12/18/2019 17:58:25,,
199052853261,12/21/2019 15:59:57,Flat Sheet,12/8/2017 20:12:37,12/21/2019 15:32:36,Classic Hemmed Flat Sheet,2066820890637,DFLTFLS30NDN,Dune / Full,12/8/2017 20:12:38,12/9/2019 19:03:22,,
199052853261,12/12/2019 20:44:28,Flat Sheet,12/8/2017 20:12:37,12/12/2019 20:16:48,Classic Hemmed Flat Sheet,31111823294523,SFLSSBRF,Beige / Full,11/29/2019 19:42:41,11/29/2019 19:43:04,,
5505404673,1/8/2020 0:04:39,Fitted Sheets,3/23/2016 0:05:38,1/7/2020 23:29:40,Classic Fitted Sheet,16872069697,DFITKIS30NPW,Pewter / King,3/23/2016 0:05:38,1/6/2020 19:03:45,,
5505404673,9/21/2020 14:01:22,Fitted Sheets,3/23/2016 0:05:38,9/21/2020 13:35:33,Classic Fitted Sheet,16872069121,DFITCKS30NNU,Natural / California King,3/23/2016 0:05:38,9/6/2020 18:37:55,,
5505404673,1/20/2020 21:37:09,Fitted Sheets,3/23/2016 0:05:38,1/20/2020 21:27:35,Classic Fitted Sheet,16872069953,DFITKIS30NIV,Ivory / King,3/23/2016 0:05:38,1/18/2020 16:39:10,,
5505404673,8/31/2020 14:05:40,Fitted Sheets,3/23/2016 0:05:38,8/31/2020 13:55:11,Classic Fitted Sheet,31117433765947,SFTSSBLK,Mineral / King,12/3/2019 18:45:53,8/7/2020 21:20:30,,
5505404673,8/26/2020 14:31:42,Fitted Sheets,3/23/2016 0:05:38,8/26/2020 14:25:06,Classic Fitted Sheet,16872070145,DFITQUS30NPW,Pewter / Queen,3/23/2016 0:05:38,8/26/2020 14:09:55,,
5505404673,8/6/2020 0:31:44,Fitted Sheets,3/23/2016 0:05:38,8/6/2020 0:25:10,Classic Fitted Sheet,2768942694413,DFITFLS30NSH,Shore / Full,1/2/2018 16:53:44,8/3/2020 0:49:55,,
5505404673,8/4/2020 14:35:23,Fitted Sheets,3/23/2016 0:05:38,8/4/2020 14:20:02,Classic Fitted Sheet,2768799268877,DFITTWXS30NIV,Ivory / Twin XL,1/2/2018 16:44:10,6/25/2020 19:10:02,,
5505404673,8/4/2020 14:35:23,Fitted Sheets,3/23/2016 0:05:38,8/4/2020 14:20:02,Classic Fitted Sheet,2768850878477,DFITTWXS30NNV,Navy / Twin XL,1/2/2018 16:47:22,1/13/2020 20:44:05,,
5505404673,8/29/2020 23:31:42,Fitted Sheets,3/23/2016 0:05:38,8/29/2020 23:15:22,Classic Fitted Sheet,42260587149,DFITKIS30NDN,Dune / King,9/5/2017 19:00:06,8/29/2020 19:39:45,,
5505404673,9/20/2020 15:04:31,Fitted Sheets,3/23/2016 0:05:38,9/20/2020 14:30:05,Classic Fitted Sheet,16872069825,DFITKIS30NWT,White / King,3/23/2016 0:05:38,9/20/2020 14:28:43,,
5505404673,9/23/2020 16:34:41,Fitted Sheets,3/23/2016 0:05:38,9/23/2020 16:15:06,Classic Fitted Sheet,16872069249,DFITCKS30NPW,Pewter / California King,3/23/2016 0:05:38,9/6/2020 18:37:55,,
5505404673,8/7/2020 6:31:29,Fitted Sheets,3/23/2016 0:05:38,8/7/2020 6:03:30,Classic Fitted Sheet,2768903569421,DFITFLS30NIV,Ivory / Full,1/2/2018 16:51:03,7/11/2020 21:11:15,,
5505404673,6/24/2020 18:34:29,Fitted Sheets,3/23/2016 0:05:38,6/24/2020 18:10:27,Classic Fitted Sheet,2768973070349,DFITFLS30NST,Stone / Full,1/2/2018 16:56:08,6/1/2020 19:06:33,,
5505404673,4/10/2020 2:35:00,Fitted Sheets,3/23/2016 0:05:38,4/10/2020 2:00:28,Classic Fitted Sheet,2768799268877,DFITTWXS30NIV,Ivory / Twin XL,1/2/2018 16:44:10,3/27/2020 13:36:56,,
5505404673,4/10/2020 2:35:00,Fitted Sheets,3/23/2016 0:05:38,4/10/2020 2:00:28,Classic Fitted Sheet,2768973070349,DFITFLS30NST,Stone / Full,1/2/2018 16:56:08,3/29/2020 23:17:34,,
5505404673,2/4/2020 1:03:09,Fitted Sheets,3/23/2016 0:05:38,2/4/2020 0:50:35,Classic Fitted Sheet,2768852647949,DFITTWXS30NPW,Pewter / Twin XL,1/2/2018 16:47:39,1/13/2020 20:44:05,,
5505404673,4/13/2020 16:05:15,Fitted Sheets,3/23/2016 0:05:38,4/13/2020 15:55:04,Classic Fitted Sheet,2768838950925,DFITTWX30NDN,Dune / Twin XL,1/2/2018 16:46:41,4/11/2020 17:49:03,,
5505404673,5/29/2020 15:57:33,Fitted Sheets,3/23/2016 0:05:38,5/29/2020 15:55:00,Classic Fitted Sheet,16872070209,DFITQUS30NST,Stone / Queen,3/23/2016 0:05:38,5/28/2020 22:04:14,,
5505404673,2/10/2020 18:58:08,Fitted Sheets,3/23/2016 0:05:38,2/10/2020 18:27:46,Classic Fitted Sheet,16872069761,DFITKIS30NST,Stone / King,3/23/2016 0:05:38,2/10/2020 1:02:41,,
5505404673,2/22/2020 9:06:11,Fitted Sheets,3/23/2016 0:05:38,2/22/2020 8:42:22,Classic Fitted Sheet,2768938663949,DFITTFL30NDN,Dune / Full,1/2/2018 16:53:22,2/19/2020 17:09:45,,
5505404673,6/25/2020 22:32:24,Fitted Sheets,3/23/2016 0:05:38,6/25/2020 22:05:03,Classic Fitted Sheet,2768845111309,DFITTWXS30NSH,Shore / Twin XL,1/2/2018 16:47:03,6/1/2020 18:59:52,,
5505404673,4/9/2020 4:29:07,Fitted Sheets,3/23/2016 0:05:38,4/9/2020 4:25:27,Classic Fitted Sheet,2768799268877,DFITTWXS30NIV,Ivory / Twin XL,1/2/2018 16:44:10,3/27/2020 13:36:56,,
5505404673,6/16/2020 2:30:52,Fitted Sheets,3/23/2016 0:05:38,6/16/2020 2:15:14,Classic Fitted Sheet,31117403455547,SFTSSBRK,Beige / King,12/3/2019 18:18:03,6/13/2020 23:55:25,,
5505404673,7/19/2020 18:31:19,Fitted Sheets,3/23/2016 0:05:38,7/19/2020 18:15:04,Classic Fitted Sheet,2768898261005,DFITFLS30NWT,White / Full,1/2/2018 16:50:44,7/19/2020 6:59:45,,
5505404673,7/19/2020 18:31:19,Fitted Sheets,3/23/2016 0:05:38,7/19/2020 18:15:04,Classic Fitted Sheet,2768942694413,DFITFLS30NSH,Shore / Full,1/2/2018 16:53:44,7/14/2020 0:59:16,,
5505404673,3/19/2020 18:34:17,Fitted Sheets,3/23/2016 0:05:38,3/19/2020 18:19:25,Classic Fitted Sheet,2768903569421,DFITFLS30NIV,Ivory / Full,1/2/2018 16:51:03,3/14/2020 19:54:55,,
5505404673,6/13/2020 21:36:02,Fitted Sheets,3/23/2016 0:05:38,6/13/2020 21:25:11,Classic Fitted Sheet,31117405388859,SFTSSBRCK,Beige / California King,12/3/2019 18:19:57,6/8/2020 13:19:27,,
5505404673,4/17/2020 19:31:38,Fitted Sheets,3/23/2016 0:05:38,4/17/2020 19:26:10,Classic Fitted Sheet,2768752640013,DFITTWS30NSH,Shore / Twin,1/2/2018 16:41:36,4/7/2020 6:10:07,,
5505404673,2/12/2020 14:28:40,Fitted Sheets,3/23/2016 0:05:38,2/12/2020 14:25:03,Classic Fitted Sheet,16872069953,DFITKIS30NIV,Ivory / King,3/23/2016 0:05:38,2/11/2020 21:20:56,,
5505404673,4/9/2020 21:04:22,Fitted Sheets,3/23/2016 0:05:38,4/9/2020 20:50:04,Classic Fitted Sheet,16872069441,DFITCKS30NIV,Ivory / California King,3/23/2016 0:05:38,4/9/2020 4:20:30,,
199052853261,11/16/2020 5:00:21,Flat Sheet,12/8/2017 20:12:37,11/16/2020 4:55:31,Signature Hemmed Flat Sheet,2066820497421,DFLTTWXS30NWT,White / Twin XL,12/8/2017 20:12:38,11/1/2020 18:04:30,,
199052853261,11/28/2020 8:37:10,Flat Sheet,12/8/2017 20:12:37,11/28/2020 8:07:25,Signature Hemmed Flat Sheet,31111822180411,SFLSSBRTX,Beige / Twin XL,11/29/2019 19:40:52,11/27/2020 19:06:36,,
