web_event_id,loaded_at,cookie_id,customer_id,event_name,event_url,event_properties,timestamp,utm_campaign,utm_source,utm_medium
ajs-2be1937d8ad54b9f8c204b1d6eb5809b,8/23/2022 1:19:24,38dd4bea-87f9-4109-a363-e73410de34cf,5790781472827,email_sign_up,,,8/23/2022 0:39:54,,,
ajs-c30cfe03c526bcba2e320c3efd2f0d73,8/31/2022 2:19:25,4655b2e9-875a-4c3a-a564-0f8915fe1dd3,5128669593659,email_sign_up,,,8/31/2022 1:08:33,,,
ajs-ed4a9ecf21d49ae7140611c498390126,8/28/2022 18:19:28,f19d92f7-0860-4d89-ab10-5668729bceb0,3861863137339,email_sign_up,,,8/28/2022 17:37:36,BLST_EML_2022.08.27_STL_Long_layers-Segment-2-9AM,Iterable,email
ajs-adb3a9e898fa501c178a888f844c35f3,8/25/2022 0:19:25,6a598149-7c68-4bbb-a530-a13a6d4d43de,3905766457403,email_sign_up,,,8/24/2022 23:16:45,,,
ajs-1c181917d6a61912e8704c1a44b38f18,8/30/2022 20:19:24,cd02a53a-f0e6-41fc-9347-6453786bf36b,5800485224507,email_sign_up,,,8/30/2022 19:25:30,,,
ajs-f0837d889aa38f4e124cbbe182c882ee,8/28/2022 17:19:25,9659cbfc-fc42-4377-bf37-a03a8b4c2a03,5787577778235,email_sign_up,,,8/28/2022 16:13:02,,,
ajs-aaf22f2ed2b7af89a5ab1fdb4b9687ad,8/13/2022 15:19:24,f8d65d1f-e91e-4884-8c60-4b618931ad0a,5781264236603,email_sign_up,,,8/13/2022 13:44:36,,IGShopping,Social
ajs-847f20bab3aa13b30adc9f313824b21b,8/29/2022 20:19:24,437462f3-4ba1-446d-a5b5-f08ae02f06ef,5547235475515,email_sign_up,,,8/29/2022 19:44:08,BLST_EML_2022.08.29_NPL_Long_reserve-relaunch-Segment-3,Iterable,email
ajs-30573e8d855a898fcdbbb5bb2ca4bdd4,8/9/2022 15:19:28,334bf0ed-ee5f-4c98-9c11-a164b869260b,3660299265,email_sign_up,,,8/9/2022 14:17:24,,,
ajs-31e508e1937e65f97fe2f68218f2eb45,8/3/2022 1:19:24,bb3bb792-7a88-449a-a9a2-cf22bb938ad2,5348264083515,email_sign_up,,,8/3/2022 0:39:25,g|shopping|nonbrand|signaturesheets|high|desktab,google,cpc
ajs-6e3fb68481b71f4b9ef5ea2026c65158,8/5/2022 4:19:25,8dcf945d-7f47-4cf9-8f3f-428a6077a846,3889879744571,email_sign_up,,,8/5/2022 3:02:09,,,
ajs-77b378e95c3e15cc8e38d8c30893da39,8/8/2022 22:19:24,068a7b86-35b3-450e-a3c0-eb604fdcf947,5765717262395,email_sign_up,,,8/8/2022 21:08:47,,,
ajs-ccd105fe2d1c524f175d0d5ba9fd38b7,8/1/2022 6:19:11,6215479d-edc9-4b5d-92fd-01a77d4efb99,5768048279611,email_sign_up,,,8/1/2022 5:50:15,,,
ajs-a1f4441c7e0917cc0783c74db221457f,8/6/2022 20:19:25,7ca3a8c1-f4af-473f-8de9-85b706a1ca9b,5693487022139,email_sign_up,,,8/6/2022 19:32:16,,,
ajs-01b991a70d06d1dd4777ca871b46e6e0,8/30/2022 5:19:25,8ba7446f-6cef-442c-9407-b433c8902716,5123102015547,email_sign_up,,,8/30/2022 4:37:34,,,
ajs-f9283ea6eb3a46292aac6118dd6ae624,8/30/2022 15:19:12,0dc92c3b-7a32-459e-a362-1ae53e8a77b9,5832567914555,email_sign_up,,,8/30/2022 14:20:53,,,
ajs-73365a9b505b4d3a23b6a1046d4e7b34,8/2/2022 17:19:26,ed3d9332-c12c-4f1d-b551-73380c7bb43f,5769684484155,email_sign_up,,,8/2/2022 15:36:26,g|search|brand|plus|desktop|exact,google,cpc
ajs-9ca2ab4b216c430f4cd3b4e9083fa90d,8/29/2022 3:19:25,9d4c882d-b21c-4396-a23f-13ca304719b3,5798700810299,email_sign_up,,,8/29/2022 2:35:09,,,
ajs-e66f53057b4d80460d2d6df839dc44b7,8/15/2022 3:19:24,ee83721b-3d78-4825-b34c-e3bb94584001,5782775824443,email_sign_up,,,8/15/2022 2:08:47,,,
ajs-1d5caa4985347cc53fd1d3cf4a800073,8/2/2022 15:19:24,98485936-790d-4109-b789-1fe0ff993c1d,5769610526779,email_sign_up,,,8/2/2022 14:11:20,,,
ajs-2865bd73962ffa155a389db318af0185,8/18/2022 12:19:11,715fc89b-ff78-4173-b696-c38ec39e03f8,5785906479163,email_sign_up,,,8/18/2022 11:25:33,BLST_EML_2022.08.17_SP_Long_summer-wednesday-EXTRASET-Segment-Onex,Iterable,email
ajs-07abfac3d58b4b3320ecd080daf4237b,8/19/2022 14:19:09,4d481763-a5fc-458f-a1ca-7ecf19d0449d,5155853828155,email_sign_up,,,8/19/2022 13:37:21,,,
ajs-6296beefb56d27c93348b873cf5275b8,8/22/2022 22:19:26,10852229-7d46-45f8-a091-0a81f372d613,5790497472571,email_sign_up,,,8/22/2022 20:45:19,,,
ajs-a89ed22cbe2f89d5f37e0a3b28be30f5,8/12/2022 15:19:11,567ff15c-cc28-4ff4-9d4b-bfe9cd54fc84,121394692109,email_sign_up,,,8/12/2022 14:41:45,,,
ajs-825fdd3fa727553149d7002a50305d3a,8/13/2022 3:19:25,c43927e3-75f1-436a-aebb-54dbce1c5a0d,5780898021435,email_sign_up,,,8/13/2022 2:40:20,g|search|brand|core|desktop|exact,google,cpc
ajs-685006e41efbaaff4968680643a90c2d,8/28/2022 5:19:11,dc3ffc08-f111-4c3d-a432-30d2b51f5ef7,5797509922875,email_sign_up,,,8/28/2022 4:19:17,,,
ajs-7f523a1934b08e2881eb8ca5f7062029,8/7/2022 1:19:25,dbc48b41-1bd5-44a9-a812-ebfdb8dc309e,5774361526331,email_sign_up,,,8/7/2022 0:09:35,,,
ajs-7693d6c1cefb1113d3e112b27e90b7f4,8/13/2022 14:19:25,39143f67-d5a9-42b4-b0ed-1b062b2f06ac,5781232779323,email_sign_up,,,8/13/2022 13:07:11,,,
ajs-47b6653b0785d77ff515532a0c23a0eb,8/11/2022 13:19:25,948a3e7c-8d2c-4577-9662-515a6a11c15d,5779040043067,email_sign_up,,,8/11/2022 11:48:50,,,
ajs-42344d43734d9973598614de385f3354,8/18/2022 13:19:10,5ccd2e9f-513b-44dd-a948-ba17d0a8e6b9,5785926467643,email_sign_up,,,8/18/2022 11:54:14,73861,pepperjam,affiliate
ajs-ad4cc99fa15853b34513fd770f37c264,8/6/2022 4:19:24,a9739228-f5dc-4c79-9354-fb4c283d51e3,5773575454779,email_sign_up,,,8/6/2022 4:05:28,,,
ajs-4c91098b374a4ac0bf14c119513c3a27,8/30/2022 19:19:25,8e846756-7831-4c6c-9f61-2a94dafa77e7,5800375975995,email_sign_up,,,8/30/2022 17:49:09,,,
ajs-ced2e185cc74f2991809867e8cd54174,8/10/2022 6:19:10,3d74bee2-1bf9-4c81-8167-4d06958857b5,5777798725691,email_sign_up,,,8/10/2022 5:12:06,,,
ajs-104aea8a789e2dc6a0b43997cbea292f,8/10/2022 12:19:11,69a0eb6e-4edd-4585-a3af-b6757275aa06,5777995530299,email_sign_up,,,8/10/2022 11:42:04,g|search|brand|core|desktop|exact,google,cpc
ajs-63de75d28c69b2d8cbc98d25c9235320,8/10/2022 17:19:26,b23c58b3-82fd-464e-9b0e-d4569f26fb57,5756988391483,email_sign_up,,,8/10/2022 16:39:23,BLST_EML_2022.08.10_SP_Gif_summer-wednesday-SURPRISE50-Leads,Iterable,email
ajs-b15b6cb7cd60810b28804ec4b057da95,8/16/2022 16:19:25,1336aac6-b345-4184-a8fb-344dc2254f5b,7043577421,email_sign_up,,,8/16/2022 15:20:31,,,
ajs-b532a8bc83a89de114519d040b0a69ee,8/18/2022 1:19:25,1fbd3c37-6a1f-4bf5-9474-94b1fe937f02,5252787830843,email_sign_up,,,8/17/2022 23:55:12,BLST_EML_2022.08.17_SP_Long_summer-wednesday-EXTRASET-Segment-Onex,Iterable,email
ajs-74ff7a0c61dee69f9fd3e0ca73c3e78c,8/6/2022 19:19:24,cf2e0c58-22e2-4b88-aa73-47fa7ec88eaa,5774123728955,email_sign_up,,,8/6/2022 18:58:07,g|shopping|smart|newarrivals,google,cpc
ajs-7c57482359bb4d0526c4c51bb249301c,8/31/2022 14:19:09,22c77265-01bc-4235-a69c-7363ee673edc,3402252845115,email_sign_up,,,8/31/2022 13:01:26,,,
ajs-6cb7c5b9ecf13c1866c3d99a1d70b34a,8/15/2022 4:19:25,f89d0962-ace1-4767-bea3-3dfe107690df,3474411323451,email_sign_up,,,8/15/2022 3:22:03,,,
ajs-654ce8355eb39b50ff353fccf2f58dac,8/2/2022 4:19:25,d1559ad7-5658-4c45-9f37-92630c6d9da7,5769249718331,email_sign_up,,,8/2/2022 3:28:58,,,
ajs-c1a10fb83f70c6578e0997a5d256ca88,8/2/2022 4:19:25,aa4d6566-b1d0-4d03-aca1-1daa33eac5fc,5769251061819,email_sign_up,,,8/2/2022 3:29:25,,,
ajs-e8dfcae872243d90eade0a61826788d5,8/21/2022 19:19:25,bfc7e8f2-55d2-405a-9357-23f31abe8e7f,5205193687099,email_sign_up,,,8/21/2022 18:29:12,,,
ajs-326fc593f810d1d8e045b1e074e3b0ba,8/25/2022 20:19:39,467c1a81-a322-4b0a-9fe0-365d0257863d,2656022849,email_sign_up,,,8/25/2022 18:46:11,,,
ajs-ffe95694a9357266540c5eb1c2aae242,8/21/2022 1:19:25,6efedce6-cfa9-47a6-bad8-c01557737a79,5788349890619,email_sign_up,,,8/20/2022 23:43:29,instagram_joelle_fletcher,instagram,influencer
ajs-aeed699c6f42bf80c17c0953b3727369,8/4/2022 12:19:09,399b28e5-19e7-4dda-868d-6bbe2f0691a6,5771506909243,email_sign_up,,,8/4/2022 11:15:13,b|search|brand|plus|desktop|exact,bing,cpc
ajs-cb04a8d5f29fc25be4360e703ff0126d,8/6/2022 14:19:25,879edc44-5e0c-4942-a5da-bea7b118dce7,5773835173947,email_sign_up,,,8/6/2022 13:27:08,,,
ajs-e9d45cdb3039e6b409be8bca9c012003,8/17/2022 1:19:24,b6430830-631f-40cc-84f0-959b820dcc8c,5784703041595,email_sign_up,,,8/17/2022 0:13:07,120661,pepperjam,affiliate
ajs-dad136abb48b3fd0bffaa11ad8b11e3f,8/26/2022 1:19:27,4cc3d32b-9c4a-4bcb-80b0-2091476008bf,5794812461115,email_sign_up,,,8/25/2022 23:53:44,,,
ajs-3899e8d19fc33139aa3c42cf49c5a0c7,8/10/2022 4:19:23,386c42bd-0a31-4c97-b5be-5782c06dfa97,5777759731771,email_sign_up,,,8/10/2022 3:54:18,,,
ajs-810c48effa5e4f3a68177cb5a319600f,8/30/2022 18:19:26,f0199283-40fd-4454-a890-99d39fdca12a,5800368832571,email_sign_up,,,8/30/2022 17:42:26,,,
ajs-488e21f8b9f601266fca4fb9ce434091,8/5/2022 22:19:24,3d2754af-3869-4bc6-860c-cc84db193d12,5773348864059,email_sign_up,,,8/5/2022 21:35:40,,,
ajs-30b4526e02db33dba3bbd0623a1a0482,8/29/2022 18:19:25,6c30afb4-d2a8-4de3-955f-190fa4b44264,5799259603003,email_sign_up,,,8/29/2022 17:17:49,,,
ajs-4b16263d0d9f38b7108863477afb8610,8/24/2022 16:19:25,65655082-8fb9-4744-aef5-f10fe8d9e5ce,5792662683707,email_sign_up,,,8/24/2022 15:45:47,SpringRewardsProgram,Affiliate,AMEX
ajs-4916a06df047288329afcc5e4a3f32ba,8/22/2022 13:19:11,b3f07184-4043-44ae-aa7a-3f4a18684a69,3470582546491,email_sign_up,,,8/22/2022 11:55:04,g|search|brand|core|desktop|exact,google,cpc
ajs-cc82e608fdcb92a06290546ef1192770,8/22/2022 7:19:09,4fdfe90b-395d-4009-af1c-26b5629ec6f2,5789834838075,email_sign_up,,,8/22/2022 6:01:34,,,
ajs-f62a8050051b79db2e3a3fa31bb4b9ec,8/16/2022 2:19:23,f15001b9-5d96-4653-8ed6-4b0d0f2e0e41,5783823188027,email_sign_up,,,8/16/2022 1:52:49,,,
ajs-7c9fa171782adb5742e0e0b88b2e5860,8/31/2022 20:19:27,35903247-00e5-4316-9753-a3b7671145a9,5804289785915,email_sign_up,,,8/31/2022 18:33:41,,,
ajs-62d1c0bee44d8788a4a901d07a8a391a,8/30/2022 23:19:10,5e8fdcc8-696d-4eb1-ab92-f960bd32974c,5763963813947,email_sign_up,,,8/30/2022 22:50:09,,,
ajs-f6f644b8df3056d69161996d5711cfa1,8/6/2022 18:19:39,dd2a0b4e-4d07-4b26-becc-d96e44b72972,5774043971643,email_sign_up,,,8/6/2022 17:29:14,,,
ajs-8d3c00046c06542cea34126c4927461b,8/14/2022 17:19:24,98f01298-7601-44a2-830f-a14156535248,5597789126715,email_sign_up,,,8/14/2022 16:49:44,,,
ajs-4af012adb765c84b2c28b599a9da2e59,8/21/2022 3:19:26,24b4c0a1-16f2-4719-8419-ace5230bd626,5788448292923,email_sign_up,,,8/21/2022 2:41:43,,,
ajs-fb3a97e5fc1fc2994cb7652be1d719ee,8/27/2022 15:19:26,f8766087-43e6-4a37-ae01-3f1811538596,5796827070523,email_sign_up,,,8/27/2022 14:40:44,,,
ajs-94a3b2f59f79b85f5b26ad4b21618572,8/12/2022 0:19:24,45395665-edcb-4370-952b-50f36ef600f3,669562929211,email_sign_up,,,8/11/2022 23:55:01,,,
ajs-50ddb7d85896df4898595e20ab9c39db,8/22/2022 23:19:12,2dd3f904-d33f-4242-b0c8-3cfb913f983d,5790645846075,email_sign_up,,,8/22/2022 22:32:09,,,
ajs-22576b3423286b60fe4f471af0841d37,8/26/2022 0:19:24,f0130213-9634-45c7-8883-9f509b1acffa,5227261591611,email_sign_up,,,8/25/2022 23:46:06,Boll&Branch_Retention_May2022_Content Collective_Brand,Facebook,Social
ajs-fdaaceeb778e0e237c225751a59ddeaa,8/8/2022 10:19:16,ea47bc38-5507-412b-8b70-835c1cb8d28c,5775574761531,email_sign_up,,,8/8/2022 8:48:08,g|search|brand|core|desktop|exact,google,cpc
ajs-7818098ad55d53a7976400cedb63fc12,8/24/2022 18:19:25,47a8b0f1-f1ba-4801-bea1-405f5a6e06db,5678357151803,email_sign_up,,,8/24/2022 17:41:08,BLST_EML_2022.08.27_SP_Test-Copy_summer-wednesday-MORE-Leads-A,Iterable,email
ajs-3765f82040d965052afc7582f3e55746,8/2/2022 23:19:26,6d6b3dbb-c238-490a-b8d8-694155ab838b,2657069505,email_sign_up,,,8/2/2022 22:15:23,,,
ajs-1dbb215b6a841a419570dec83e1b7128,8/18/2022 16:19:27,354a8057-cc17-4434-a956-23b2f449a8d2,5743520251963,email_sign_up,,,8/18/2022 15:49:38,BLST_EML_2022.08.17_SP_Long_summer-wednesday-EXTRASET-Leads,Iterable,email
ajs-a03c9c4ec3793fe719671c509011520e,8/9/2022 14:19:09,26f29567-d781-42a0-859b-dbec2d4fc2cf,5772887523387,email_sign_up,,,8/9/2022 12:56:55,,,
ajs-e27e76bb341ff2ca80b364d067c9837f,8/27/2022 22:19:26,b1626aef-efc7-48f3-b52f-e9c0dfa78c86,3853285523515,email_sign_up,,,8/27/2022 21:29:28,g|search|brand|plus|desktop|exact,google,cpc
ajs-eb2bcf6e479c17f77394af629cd83595,8/12/2022 20:19:23,1fb4ccf4-3c52-4e0c-ac1f-e12b9d13b9be,5780490453051,email_sign_up,,,8/12/2022 19:00:59,,,
ajs-972feccc18e632f6d633b9f53d680d0a,8/3/2022 9:19:10,d914d032-0d9e-41dd-844d-592d94d66f98,5770391519291,email_sign_up,,,8/3/2022 8:20:43,g|search|brand|core|desktop|exact,google,cpc
ajs-78dc88dc9af1f5ac38ea45efa221f9b4,8/7/2022 17:19:23,2654769a-5639-4818-b779-09d036a3c2f5,5774904983611,email_sign_up,,,8/7/2022 16:18:19,Boll&Branch_Prospecting_May2022_CreativeTesting_Brand,Facebook,Social
ajs-bc363cf9b5c30092dd0eea3a24255516,8/3/2022 2:19:39,7c0fa2b7-3f1c-42fa-aef6-58a9c22f8259,5770137468987,email_sign_up,,,8/3/2022 0:35:04,b|search|brand|plus|desktop|bmm,bing,cpc
ajs-60d8da000a6b1748d21bfc718fe4b1b8,8/4/2022 19:19:24,4bccf19c-ae2c-472f-8268-494580b6eefb,5771783176251,email_sign_up,,,8/4/2022 18:34:18,,,
ajs-d4802e96ebce37bfc0ad0494398e54e7,8/8/2022 18:19:25,b7f00dd2-59cd-48f4-bad2-5405d8bba250,5775909552187,email_sign_up,,,8/8/2022 16:53:08,,,
ajs-a9ad0ebe309b12504c8e3341951daa84,8/22/2022 5:19:10,c6576881-9ee3-4e4a-b8cb-d110cc2d02e9,3959405772859,email_sign_up,,,8/22/2022 4:57:42,,,
ajs-8a619d6d6909ddcdc58f4a6755dab40e,8/17/2022 18:19:27,563cb166-e751-4af9-93c4-98a91f484f0b,5785294569531,email_sign_up,,,8/17/2022 17:38:06,,,
ajs-238d02d64aa20f7029d7fc9cd8ccfbdf,8/14/2022 5:19:27,7a2f0a3b-1919-4b57-8504-9b34970a0a99,5781909733435,email_sign_up,,,8/14/2022 4:10:34,177862,pepperjam,affiliate
ajs-5f074e632fabfd18fff64beacf9a2442,8/26/2022 4:19:26,3897b621-3ca6-449c-a8b2-a8c66ca512a4,5794978955323,email_sign_up,,,8/26/2022 3:19:07,,,
ajs-23fb661eff90926169d7167e7733137f,8/5/2022 0:19:25,7e47d868-5da4-4265-af66-5fc8d5767a2d,5649585537083,email_sign_up,,,8/4/2022 22:52:17,b|search|brand|plus|desktop|bmm,bing,cpc
ajs-9107eedf4eb2f644df4e243a5ccb7f6b,8/10/2022 0:38:32,a71ec864-83b0-4d17-80e1-a8ab40c01fe6,6488987085,email_sign_up,,,8/10/2022 0:10:10,g|search|brand|core|desktop|exact,google,cpc
ajs-a5f79d9fc47b55a0c60cfe6a703b3a0c,8/23/2022 23:19:09,374668e1-ba7d-4dd2-aeea-a280db85a3e9,5791925141563,email_sign_up,,,8/23/2022 22:30:19,g|search|nonbrand|core|sheets|desktop|bmm,google,cpc
ajs-e8e2c4c8bb08332f6e75ac24bfc16e67,8/29/2022 0:19:25,1f2b52f2-ae92-411d-912c-7ac214610ba9,5798568427579,email_sign_up,,,8/28/2022 23:45:41,,,
ajs-086b9609ce19553e52b9ffa2b62d70c4,8/15/2022 13:19:08,07139501-1cd9-4834-abf7-0431378e3682,5783090528315,email_sign_up,,,8/15/2022 12:23:35,,,
ajs-ead920ca4f9656455408cafad857f047,8/11/2022 5:19:24,e09991c2-b8d0-4964-b465-af43b2b7bdd2,2601421209659,email_sign_up,,,8/11/2022 4:30:29,,,
ajs-8aa503614ea659f544072f3a9d6210e6,8/26/2022 1:19:27,4841714f-1e9d-4dda-9f08-db06c5936142,3951947808827,email_sign_up,,,8/26/2022 0:32:12,,,
ajs-9ac034c4570b4ee2feaa966392ca834a,8/4/2022 1:19:25,b8178e78-7874-4297-8630-fd9ec8cd5190,5771092197435,email_sign_up,,,8/3/2022 23:33:58,g|search|brand|plus|desktop|exact,google,cpc
ajs-ded680fba13cb6b782bd53ab142815b9,8/17/2022 19:19:27,8efc6b71-dc5a-438d-b0e8-c28c1bda20cd,3421518561339,email_sign_up,,,8/17/2022 18:12:32,,,
ajs-9ddbc2083da93fe1824f39a2e8c490e0,8/31/2022 20:19:27,5529a765-3e20-4241-b024-4bc56a30b9bd,1504625131579,email_sign_up,,,8/31/2022 19:57:28,,,
ajs-f979c35087f3510f0634c187f915de98,8/6/2022 19:19:24,8ced9518-1f8a-499a-9513-58e1354e7eb1,5334781362235,email_sign_up,,,8/6/2022 18:14:25,,,
ajs-a1c809b8e821afeab7abd5735a179ec4,8/24/2022 15:19:25,31b2f5df-14b1-4fc9-9921-2bd977df30a0,5792559169595,email_sign_up,,,8/24/2022 13:33:06,,,
ajs-4985f46c3bb05f37d3fe0d369fa3729f,8/27/2022 15:19:26,f6bcef1c-a1bd-4eb7-b6f3-a1b46df9daab,5605270454331,email_sign_up,,,8/27/2022 14:07:12,BLST_EML_2022.08.27_PF_Long_signature-collection-Leads-2-9AM,Iterable,email
ajs-9d2dbb631ee0a00adbff26078a2c7b77,8/6/2022 22:19:27,f8173272-0f08-4873-bb5e-ccaf85374465,5774244741179,email_sign_up,,,8/6/2022 21:15:11,,,
ajs-a7b84509ad891c6486912af9f57fac31,8/9/2022 17:19:27,03659844-3759-467a-b981-94ab572375d2,5773271072827,email_sign_up,,,8/9/2022 16:44:10,,,
ajs-f779f0aecd55d3e800e9792d01a67d5b,8/15/2022 23:19:28,f89d0962-ace1-4767-bea3-3dfe107690df,3474411323451,email_sign_up,,,8/15/2022 22:48:59,,,
ajs-50085a7e47097c4c3f4e5c63cdb20cb9,8/11/2022 22:19:26,d2b73137-69e3-474b-b8a4-f752f406ebd3,5779500662843,email_sign_up,,,8/11/2022 21:00:13,,,
ajs-0174af7c5e663d384c59ebdd716faee4,8/10/2022 5:19:09,2a5c7ff3-25ed-4649-b232-789208d93f4f,5777791582267,email_sign_up,,,8/10/2022 4:55:18,,,
ajs-1a2647ad4bda0209f080a573a5311169,8/28/2022 18:19:28,0a7781a3-5bd6-460d-8acb-0882b687479b,3841568735291,email_sign_up,,,8/28/2022 17:47:52,,,
ajs-38dbec32a65cb390b1fdcbd0e9c78ee8,8/18/2022 12:19:11,c756a745-f7f5-4f1f-86fc-28ee78121303,5785924829243,email_sign_up,,,8/18/2022 11:50:29,g|search|nonbrand|core|sheets|desktop|bmm,google,cpc
ajs-f759ba2b7df5dcb70e709abf67336735,8/15/2022 12:19:09,0449243a-b1f6-4729-9654-b6458a85d987,5539178053691,email_sign_up,,,8/15/2022 10:57:01,,,
ajs-1ac1d29ba935624949e8e44a773b3fb7,8/9/2022 17:19:27,a2a7d25e-4176-471d-9284-203de18cbfd1,236524404749,email_sign_up,,,8/9/2022 15:36:48,BLST_EML_2022.08.09_PF_Collect_duvet-inserts-Segment-1-9AM,Iterable,email
ajs-c89870dd3dd819b726c5aedfc29e6448,8/18/2022 0:19:25,e213ee14-d766-44cd-83e2-190688b57ec0,5785548619835,email_sign_up,,,8/17/2022 23:27:09,,,
ajs-015ab592a68e0777160ef3703de695ff,8/24/2022 19:19:25,d6c3bacb-6c28-4f52-ba26-f1747c8e37ea,5430309322811,email_sign_up,,,8/24/2022 18:33:38,,,
ajs-1bb06f5cc17b34af071e2a2216d90e09,8/21/2022 13:19:10,3ea559a0-cf62-4315-a13b-a606ff273940,5789103718459,email_sign_up,,,8/21/2022 12:10:54,,,
ajs-a13eefb50ec9c09110140fa7774ea542,8/5/2022 15:19:25,77054219-29e1-4142-b4ac-2cfa0556b98d,3762958663739,email_sign_up,,,8/5/2022 14:38:54,BLST_EML_2022.08.02_PF_Collect_Hero-gif-bath-Segment-4,Iterable,email
ajs-54b6d10c57aa58847fa868a503f02dca,8/28/2022 16:19:27,bb22964f-6788-460b-89d3-14a5b0eb2f01,5798133727291,email_sign_up,,,8/28/2022 15:22:45,,,
ajs-5a2e75b1ff8cba626b5ddc413f9b455a,8/1/2022 23:19:24,27305e7f-a96e-480c-8148-687e7e659045,5769034530875,email_sign_up,,,8/1/2022 22:18:23,g|search|brand|core|desktop|exact,google,cpc
ajs-ef4f3cfaa7214b4ea056086e1b6708ba,8/21/2022 23:19:25,c0e4dc8b-d466-4426-b0a0-b34993c52220,5789588979771,email_sign_up,,,8/21/2022 22:38:20,120661,pepperjam,affiliate
ajs-edc71dd728eae2824737d803c5912681,8/14/2022 16:19:24,9a251f8b-734b-48fa-88c0-0af14ccfe675,5782244786235,email_sign_up,,,8/14/2022 14:51:57,Boll&Branch_Prospecting_April2022_Broad+Lookalike_Influencer,Facebook,Social
ajs-c2568e7289f32e4d64d71516ec3e7c64,8/8/2022 4:19:25,96f2f027-a9f0-4051-98db-88f89369cf47,5775430320187,email_sign_up,,,8/8/2022 3:26:17,,,
ajs-e3b59300f435bfc54716910291c901ba,8/21/2022 18:19:26,9b6f740b-e60d-42df-8316-233ce7a37180,5789336502331,email_sign_up,,,8/21/2022 17:24:16,,,
ajs-059ee3bc9386a228e35934f022d00996,8/27/2022 23:19:25,4d7363f8-12c7-4a95-9d86-131c228783dc,5797269897275,email_sign_up,,,8/27/2022 22:46:05,,,
ajs-51355b675b5a4e4e81d724d03b843a90,8/9/2022 23:19:27,eee31900-80ba-44eb-ac69-7c220cb8efde,5777477369915,email_sign_up,,,8/9/2022 21:34:57,,,
ajs-7804b9ccb0ba7352553beafb36b90435,8/29/2022 3:19:25,6b8f349a-663c-4de5-9f8d-6eef6c92a755,5798696714299,email_sign_up,,,8/29/2022 2:28:11,,,
ajs-1fb62d6608d9ddd33b96b067a238c158,8/18/2022 13:19:10,d1c53a6c-0b40-4bc3-a958-333eb6dbbcc2,5785712656443,email_sign_up,,,8/18/2022 11:58:09,,,
ajs-109a477de28d50e13499685a583c23e8,8/19/2022 19:19:24,58711161-5ed9-4eb9-a1d5-01cea456139c,5787239284795,email_sign_up,,,8/19/2022 18:00:42,,,
ajs-b8453e578167832dfb74a868b7bcc8bb,8/3/2022 23:19:38,d01845ee-36ef-4d50-8d01-e99a29561cd4,1590569336891,email_sign_up,,,8/3/2022 22:08:58,,,
ajs-3b88dcf9f2bace1da2a5fdb6152d43c4,8/5/2022 2:19:26,548fdc39-41bf-4472-829a-e82d71bc4af4,5772522258491,email_sign_up,,,8/5/2022 1:05:23,g|search|brand|core|desktop|exact,google,cpc
ajs-c61cf866bba13a40ebf794c4227f53e9,8/8/2022 0:19:27,4653f4a0-5836-4b27-802b-86ca0e62740b,5775256649787,email_sign_up,,,8/7/2022 23:12:20,g|search|nonbrand|core|sheets|desktop|bmm,google,cpc
ajs-c8d251d13e59a152f01d86da9c7db433,8/16/2022 1:19:27,029488bf-2263-4ace-8c8a-5b46440dba7b,3774350950459,email_sign_up,,,8/16/2022 0:27:49,g|search|brand|core|desktop|exact,google,cpc
